
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G92 E0
G92 E0
G1 F1500 E-6.5
;LAYER_COUNT:70
;LAYER:0
M107
G0 F6000 X96.008 Y92.356 Z0.2
;TYPE:SKIRT
G1 F1500 E0
G1 F1200 X96.298 Y92.068 E0.01359
G1 X97.018 Y91.412 E0.04599
G1 X97.735 Y90.863 E0.07603
G1 X98.619 Y90.305 E0.1108
G1 X99.486 Y89.861 E0.14319
G1 X100.322 Y89.521 E0.17321
G1 X101.321 Y89.215 E0.20796
G1 X102.275 Y89.015 E0.24038
G1 X103.254 Y88.9 E0.27317
G1 X104.532 Y88.88 E0.31568
G1 X105.757 Y88.934 E0.35646
G1 X108.374 Y89.015 E0.44354
G1 X110.867 Y89.024 E0.52646
G1 X113.433 Y88.958 E0.61184
G1 X115.433 Y88.868 E0.67842
G1 X116.389 Y88.87 E0.71022
G1 X117.393 Y88.959 E0.74374
G1 X118.35 Y89.133 E0.7761
G1 X119.291 Y89.391 E0.80855
G1 X120.202 Y89.73 E0.84088
G1 X121.019 Y90.116 E0.87093
G1 X121.893 Y90.628 E0.90462
G1 X122.866 Y91.335 E0.94463
G1 X123.144 Y91.563 E0.95658
G1 X123.867 Y92.214 E0.98894
G1 X124.531 Y92.925 E1.0213
G1 X125.089 Y93.636 E1.05136
G1 X125.655 Y94.506 E1.08588
G1 X126.011 Y95.166 E1.11082
G1 X126.196 Y95.539 E1.12467
G1 X126.588 Y96.43 E1.15705
G1 X126.879 Y97.284 E1.18706
G1 X127.147 Y98.406 E1.22542
G1 X127.36 Y99.553 E1.26422
